[26468:5176:0219/140631.354:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[26468:17024:0219/140631.721:ERROR:google_update_settings.cc(265)] Failed opening key Software\Chromium to set usagestats; result: 5
[26468:5176:0219/140631.938:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[26468:9744:0219/140639.234:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.240:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.244:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.249:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:19720:0219/140645.355:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\GCM Store\Encryption: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\GCM Store\Encryption/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:30200:0219/140649.126:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:30200:0219/140649.130:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[4012:30512:0219/140650.141:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-A42BC6B9E81005595633C0CF3824A836 will be ignored
[26468:5176:0219/141358.428:VERBOSE1:device_event_log_impl.cc(198)] [14:13:58.405] Display: EVENT: screen_win.cc:893 Displays updated, count: 1
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Net.CountOfQuicServerInfos recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Net.CountOfRecentlyBrokenAlternativeServices recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  ... 

Histogram: Net.DNS.DnsConfig.DnsClientCapability recorded 51 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  ---------------------------------------------------O                      (51 = 100.0%) {0.0%}
2  ... 

Histogram: Net.DNS.DnsConfig.SecureDnsMode recorded 1 samples, mean = 4.0 (flags = 0x41)
0  ... 
4  -O                                                                        (1 = 100.0%) {0.0%}
5  ... 

Histogram: Net.DNS.DnsConfig.Windows.Compatibility recorded 14 samples, mean = 0.0 (flags = 0x41)
0  --------------O                                                           (14 = 100.0%)
1  ... 

Histogram: Net.DNS.DnsConfig.Windows.ReadSystemSettings0 recorded 10 samples, mean = 0.0 (flags = 0x41)
0  ----------O                                                               (10 = 100.0%)
1  ... 

Histogram: Net.DNS.DnsHosts.Count recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Net.DNS.DnsHosts.EstimateMemoryUsage recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1000... 

Histogram: Net.DNS.DnsHosts.FileSize recorded 2 samples, mean = 827.0 (flags = 0x41)
0    ... 
737  --O                                                                       (2 = 100.0%) {0.0%}
1065 ... 

Histogram: Net.DNS.DnsTask.SuccessTime recorded 12 samples, mean = 15.8 (flags = 0x41)
0   ... 
9   ---O                                                                      (3 = 25.0%) {0.0%}
10  ---O                                                                      (3 = 25.0%) {25.0%}
12  O                                                                         (0 = 0.0%) {50.0%}
14  --O                                                                       (2 = 16.7%) {50.0%}
16  ... 
21  --O                                                                       (2 = 16.7%) {66.7%}
24  -O                                                                        (1 = 8.3%) {83.3%}
28  O                                                                         (0 = 0.0%) {91.7%}
32  -O                                                                        (1 = 8.3%) {91.7%}
37  ... 

Histogram: Net.DNS.DnsTask.SvcbHttpsTransactionError recorded 11 samples, mean = 0.0 (flags = 0x41)
0  -----------O                                                              (11 = 100.0%)
1  ... 

Histogram: Net.DNS.DnsTransaction.AttemptType recorded 36 samples, mean = 0.0 (flags = 0x41)
0  ------------------------------------O                                     (36 = 100.0%)
1  ... 

Histogram: Net.DNS.DnsTransaction.Insecure.Other.SuccessTime recorded 35 samples, mean = 11.8 (flags = 0x41)
0   ... 
4   --O                                                                       (2 = 5.7%) {0.0%}
5   -O                                                                        (1 = 2.9%) {5.7%}
6   --O                                                                       (2 = 5.7%) {8.6%}
8   -------------O                                                            (13 = 37.1%) {14.3%}
10  ------O                                                                   (6 = 17.1%) {51.4%}
13  ---O                                                                      (3 = 8.6%) {68.6%}
16  ----O                                                                     (4 = 11.4%) {77.1%}
20  --O                                                                       (2 = 5.7%) {88.6%}
25  -O                                                                        (1 = 2.9%) {94.3%}
32  -O                                                                        (1 = 2.9%) {97.1%}
41  ... 

Histogram: Net.DNS.H3SupportedGoogleHost.TaskTypeMetadataAvailability2 recorded 1 samples, mean = 2.0 (flags = 0x41)
0  ... 
2  -O                                                                        (1 = 100.0%) {0.0%}
3  ... 

Histogram: Net.DNS.HTTPSSVC.RecordHttps.Insecure.ExpectNoerror.DnsRcode recorded 12 samples, mean = 2.8 (flags = 0x41)
0  -O                                                                        (1 = 8.3%)
1  ... 
3  -----------O                                                              (11 = 91.7%) {8.3%}
4  ... 

Histogram: Net.DNS.HTTPSSVC.RecordHttps.Insecure.ExpectNoerror.Parsable recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: Net.DNS.HTTPSSVC.RecordHttps.Insecure.ExpectNoerror.ResolveTimeAddress recorded 24 samples, mean = 13.2 (flags = 0x41)
0   ... 
4   --O                                                                       (2 = 8.3%) {0.0%}
5   -O                                                                        (1 = 4.2%) {8.3%}
6   --O                                                                       (2 = 8.3%) {12.5%}
8   ---O                                                                      (3 = 12.5%) {20.8%}
10  -------O                                                                  (7 = 29.2%) {33.3%}
13  -O                                                                        (1 = 4.2%) {62.5%}
16  ---O                                                                      (3 = 12.5%) {66.7%}
20  ---O                                                                      (3 = 12.5%) {79.2%}
25  -O                                                                        (1 = 4.2%) {91.7%}
32  -O                                                                        (1 = 4.2%) {95.8%}
41  ... 

Histogram: Net.DNS.HTTPSSVC.RecordHttps.Insecure.ExpectNoerror.ResolveTimeExperimental recorded 12 samples, mean = 12.5 (flags = 0x41)
0   ... 
8   ---O                                                                      (3 = 25.0%) {0.0%}
10  -----O                                                                    (5 = 41.7%) {25.0%}
13  -O                                                                        (1 = 8.3%) {66.7%}
16  --O                                                                       (2 = 16.7%) {75.0%}
20  -O                                                                        (1 = 8.3%) {91.7%}
25  ... 

Histogram: Net.DNS.HTTPSSVC.RecordHttps.Insecure.ExpectNoerror.ResolveTimeRatio recorded 12 samples, mean = 10.4 (flags = 0x41)
0   ... 
3   -O                                                                        (1 = 8.3%) {0.0%}
4   ... 
7   -O                                                                        (1 = 8.3%) {8.3%}
8   -O                                                                        (1 = 8.3%) {16.7%}
9   ----O                                                                     (4 = 33.3%) {25.0%}
10  ---O                                                                      (3 = 25.0%) {58.3%}
11  ... 
20  --O                                                                       (2 = 16.7%) {83.3%}

Histogram: Net.DNS.JobQueueTime.PerTransaction recorded 36 samples, mean = 0.6 (flags = 0x41)
0  ---------------------------O                                              (27 = 75.0%)
1  --O                                                                       (2 = 5.6%) {75.0%}
2  ----O                                                                     (4 = 11.1%) {80.6%}
3  -O                                                                        (1 = 2.8%) {91.7%}
4  -O                                                                        (1 = 2.8%) {94.4%}
5  O                                                                         (0 = 0.0%) {97.2%}
6  -O                                                                        (1 = 2.8%) {97.2%}
7  ... 

Histogram: Net.DNS.JobQueueTime.Success recorded 12 samples, mean = 2.7 (flags = 0x41)
0   -O                                                                        (1 = 8.3%)
1   -------O                                                                  (7 = 58.3%) {8.3%}
2   O                                                                         (0 = 0.0%) {66.7%}
3   -O                                                                        (1 = 8.3%) {66.7%}
4   O                                                                         (0 = 0.0%) {75.0%}
5   -O                                                                        (1 = 8.3%) {75.0%}
6   -O                                                                        (1 = 8.3%) {83.3%}
7   ... 
10  -O                                                                        (1 = 8.3%) {91.7%}
12  ... 

Histogram: Net.DNS.Request.TotalTime recorded 171 samples, mean = 1.4 (flags = 0x41)
0   ------------------------------------------------------------------------O (159 = 93.0%)
10  ---O                                                                      (7 = 4.1%) {93.0%}
12  O                                                                         (0 = 0.0%) {97.1%}
15  O                                                                         (1 = 0.6%) {97.1%}
18  O                                                                         (1 = 0.6%) {97.7%}
22  -O                                                                        (2 = 1.2%) {98.2%}
27  O                                                                         (0 = 0.0%) {99.4%}
33  O                                                                         (1 = 0.6%) {99.4%}
41  ... 

Histogram: Net.DNS.Request.TotalTimeAsync recorded 22 samples, mean = 10.2 (flags = 0x41)
0   -----------O                                                              (11 = 50.0%)
10  ------O                                                                   (6 = 27.3%) {50.0%}
12  O                                                                         (0 = 0.0%) {77.3%}
15  -O                                                                        (1 = 4.5%) {77.3%}
18  -O                                                                        (1 = 4.5%) {81.8%}
22  --O                                                                       (2 = 9.1%) {86.4%}
27  O                                                                         (0 = 0.0%) {95.5%}
33  -O                                                                        (1 = 4.5%) {95.5%}
41  ... 

Histogram: Net.DNS.ResolveCategory recorded 23 samples, mean = 0.6 (flags = 0x41)
0  -----------O                                                              (11 = 47.8%)
1  -----------O                                                              (11 = 47.8%) {47.8%}
2  -O                                                                        (1 = 4.3%) {95.7%}
3  ... 

Histogram: Net.DNS.ResolveError.Fast recorded 10 samples (flags = 0x41)
105  ----------O                                                               (10 = 100.0%)

Histogram: Net.DNS.ResolveError.Slow recorded 1 samples (flags = 0x41)
105  -O                                                                        (1 = 100.0%)

Histogram: Net.DNS.ResolveFailureTime recorded 11 samples, mean = 4.1 (flags = 0x41)
0   -----O                                                                    (5 = 45.5%)
1   O                                                                         (0 = 0.0%) {45.5%}
2   -O                                                                        (1 = 9.1%) {45.5%}
3   ... 
6   -O                                                                        (1 = 9.1%) {54.5%}
7   O                                                                         (0 = 0.0%) {63.6%}
8   -O                                                                        (1 = 9.1%) {63.6%}
9   --O                                                                       (2 = 18.2%) {72.7%}
10  -O                                                                        (1 = 9.1%) {90.9%}
12  ... 

Histogram: Net.DNS.ResolveSuccessTime recorded 11 samples, mean = 16.0 (flags = 0x41)
0   ... 
9   ---O                                                                      (3 = 27.3%) {0.0%}
10  ---O                                                                      (3 = 27.3%) {27.3%}
12  O                                                                         (0 = 0.0%) {54.5%}
14  -O                                                                        (1 = 9.1%) {54.5%}
16  ... 
21  --O                                                                       (2 = 18.2%) {63.6%}
24  -O                                                                        (1 = 9.1%) {81.8%}
28  O                                                                         (0 = 0.0%) {90.9%}
32  -O                                                                        (1 = 9.1%) {90.9%}
37  ... 

Histogram: Net.DNS.SystemTask.FailureTime recorded 11 samples, mean = 3.9 (flags = 0x41)
0   -----O                                                                    (5 = 45.5%)
1   O                                                                         (0 = 0.0%) {45.5%}
2   -O                                                                        (1 = 9.1%) {45.5%}
3   ... 
5   -O                                                                        (1 = 9.1%) {54.5%}
6   ... 
8   --O                                                                       (2 = 18.2%) {63.6%}
9   -O                                                                        (1 = 9.1%) {81.8%}
10  -O                                                                        (1 = 9.1%) {90.9%}
12  ... 

Histogram: Net.DNS.UpgradeConfig.HasPublicInsecureNameserver recorded 2 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  --O                                                                       (2 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: Net.DNS.UpgradeConfig.Ineligible.DohSpecified recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Net.DNS.UpgradeConfig.Ineligible.UnhandledOptions recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Net.DNS.UpgradeConfig.InsecureUpgradeSucceeded recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Net.DNS_Resolution_And_TCP_Connection_Latency2 recorded 18 samples, mean = 23.3 (flags = 0x41)
0   ... 
7   --O                                                                       (2 = 11.1%) {0.0%}
8   ... 
11  -O                                                                        (1 = 5.6%) {11.1%}
12  -O                                                                        (1 = 5.6%) {16.7%}
14  ----O                                                                     (4 = 22.2%) {22.2%}
16  O                                                                         (0 = 0.0%) {44.4%}
18  --O                                                                       (2 = 11.1%) {44.4%}
20  O                                                                         (0 = 0.0%) {55.6%}
23  -O                                                                        (1 = 5.6%) {55.6%}
26  ... 
33  --O                                                                       (2 = 11.1%) {61.1%}
37  ----O                                                                     (4 = 22.2%) {72.2%}
42  -O                                                                        (1 = 5.6%) {94.4%}
48  ... 

Histogram: Net.Dns.ResolveTimeDiff.AAAABeforeA.FirstRecord10msTo25ms recorded 4 samples, mean = 3.8 (flags = 0x41)
0  -O                                                                        (1 = 25.0%)
1  -O                                                                        (1 = 25.0%) {25.0%}
2  ... 
5  -O                                                                        (1 = 25.0%) {50.0%}
6  ... 
8  -O                                                                        (1 = 25.0%) {75.0%}
10 ... 

Histogram: Net.Dns.ResolveTimeDiff.AAAABeforeA.FirstRecordFasterThan10ms recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Net.Dns.ResolveTimeDiff.ABeforeAAAA.FirstRecord10msTo25ms recorded 4 samples, mean = 0.8 (flags = 0x41)
0  --O                                                                       (2 = 50.0%)
1  -O                                                                        (1 = 25.0%) {50.0%}
2  -O                                                                        (1 = 25.0%) {75.0%}
3  ... 

Histogram: Net.Dns.ResolveTimeDiff.ABeforeAAAA.FirstRecordFasterThan10ms recorded 2 samples, mean = 1.5 (flags = 0x41)
0  -O                                                                        (1 = 50.0%)
1  ... 
3  -O                                                                        (1 = 50.0%) {50.0%}
4  ... 

Histogram: Net.Dns.ResolveTimeDiff.AddressRecordBeforeHTTPS.FirstRecord10msTo25ms recorded 2 samples, mean = 0.0 (flags = 0x41)
0  --O                                                                       (2 = 100.0%)
1  ... 

Histogram: Net.Dns.ResolveTimeDiff.AddressRecordBeforeHTTPS.FirstRecordFasterThan10ms recorded 2 samples, mean = 4.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 50.0%) {0.0%}
4  O                                                                         (0 = 0.0%) {50.0%}
5  -O                                                                        (1 = 50.0%) {50.0%}
6  ... 

Histogram: Net.ErrorCodesForMainFrame4 recorded 2 samples (flags = 0x41)
0  -O                                                                        (1 = 50.0%)
3  -O                                                                        (1 = 50.0%)

Histogram: Net.ErrorCodesForSubresources3 recorded 45 samples (flags = 0x41)
0  ---------------------------------------------O                            (45 = 100.0%)

Histogram: Net.HttpJob.BytesReceived2 recorded 26 samples, mean = 5321.2 (flags = 0x41)
0      ... 
165    ---O                                                                      (3 = 11.5%) {0.0%}
237    ---------O                                                                (9 = 34.6%) {11.5%}
340    --O                                                                       (2 = 7.7%) {46.2%}
488    --O                                                                       (2 = 7.7%) {53.8%}
700    O                                                                         (0 = 0.0%) {61.5%}
1004   -O                                                                        (1 = 3.8%) {61.5%}
1440   --O                                                                       (2 = 7.7%) {65.4%}
2065   -O                                                                        (1 = 3.8%) {73.1%}
2961   ---O                                                                      (3 = 11.5%) {76.9%}
4246   ... 
8732   -O                                                                        (1 = 3.8%) {88.5%}
12523  O                                                                         (0 = 0.0%) {92.3%}
17959  -O                                                                        (1 = 3.8%) {92.3%}
25755  ... 
75961  -O                                                                        (1 = 3.8%) {96.2%}
108935 ... 

Histogram: Net.HttpJob.BytesSent2 recorded 26 samples, mean = 1643.5 (flags = 0x41)
0      ... 
13     --O                                                                       (2 = 7.7%) {0.0%}
19     ... 
115    -O                                                                        (1 = 3.8%) {7.7%}
165    -O                                                                        (1 = 3.8%) {11.5%}
237    --O                                                                       (2 = 7.7%) {15.4%}
340    ---O                                                                      (3 = 11.5%) {23.1%}
488    --O                                                                       (2 = 7.7%) {34.6%}
700    ------O                                                                   (6 = 23.1%) {42.3%}
1004   -------O                                                                  (7 = 26.9%) {65.4%}
1440   ... 
6089   -O                                                                        (1 = 3.8%) {92.3%}
8732   O                                                                         (0 = 0.0%) {96.2%}
12523  -O                                                                        (1 = 3.8%) {96.2%}
17959  ... 

Histogram: Net.HttpJob.MainJobWaitTimeWithAvailableSpdySession recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: Net.HttpJob.MainJobWaitTimeWithoutAvailableSpdySession recorded 12 samples, mean = 116.7 (flags = 0x41)
0    ----O                                                                     (4 = 33.3%)
1    ... 
24   -O                                                                        (1 = 8.3%) {33.3%}
29   -O                                                                        (1 = 8.3%) {41.7%}
34   ... 
57   -O                                                                        (1 = 8.3%) {50.0%}
68   -O                                                                        (1 = 8.3%) {58.3%}
81   ... 
268  ----O                                                                     (4 = 33.3%) {66.7%}
318  ... 

Histogram: Net.HttpJob.PrefilterBytesRead recorded 61 samples, mean = 28943.4 (flags = 0x41)
0       -----O                                                                    (5 = 8.2%)
1       ... 
19      --O                                                                       (2 = 3.3%) {8.2%}
27      O                                                                         (0 = 0.0%) {11.5%}
39      -O                                                                        (1 = 1.6%) {11.5%}
56      -O                                                                        (1 = 1.6%) {13.1%}
80      ... 
165     -------O                                                                  (7 = 11.5%) {14.8%}
237     ---O                                                                      (3 = 4.9%) {26.2%}
340     -O                                                                        (1 = 1.6%) {31.1%}
488     -----O                                                                    (5 = 8.2%) {32.8%}
700     ---O                                                                      (3 = 4.9%) {41.0%}
1004    ---O                                                                      (3 = 4.9%) {45.9%}
1440    --O                                                                       (2 = 3.3%) {50.8%}
2065    -O                                                                        (1 = 1.6%) {54.1%}
2961    ---O                                                                      (3 = 4.9%) {55.7%}
4246    -O                                                                        (1 = 1.6%) {60.7%}
6089    ---O                                                                      (3 = 4.9%) {62.3%}
8732    -O                                                                        (1 = 1.6%) {67.2%}
12523   -O                                                                        (1 = 1.6%) {68.9%}
17959   ---O                                                                      (3 = 4.9%) {70.5%}
25755   ---O                                                                      (3 = 4.9%) {75.4%}
36935   ----O                                                                     (4 = 6.6%) {80.3%}
52968   O                                                                         (0 = 0.0%) {86.9%}
75961   -----O                                                                    (5 = 8.2%) {86.9%}
108935  -O                                                                        (1 = 1.6%) {95.1%}
156223  O                                                                         (0 = 0.0%) {96.7%}
224038  -O                                                                        (1 = 1.6%) {96.7%}
321291  -O                                                                        (1 = 1.6%) {98.4%}
460760  ... 

Histogram: Net.HttpJob.PrefilterBytesRead.Cache recorded 38 samples, mean = 43363.6 (flags = 0x41)
0       -O                                                                        (1 = 2.6%)
1       ... 
165     -O                                                                        (1 = 2.6%) {2.6%}
237     O                                                                         (0 = 0.0%) {5.3%}
340     -O                                                                        (1 = 2.6%) {5.3%}
488     -----O                                                                    (5 = 13.2%) {7.9%}
700     ---O                                                                      (3 = 7.9%) {21.1%}
1004    -O                                                                        (1 = 2.6%) {28.9%}
1440    -O                                                                        (1 = 2.6%) {31.6%}
2065    -O                                                                        (1 = 2.6%) {34.2%}
2961    ---O                                                                      (3 = 7.9%) {36.8%}
4246    -O                                                                        (1 = 2.6%) {44.7%}
6089    --O                                                                       (2 = 5.3%) {47.4%}
8732    -O                                                                        (1 = 2.6%) {52.6%}
12523   O                                                                         (0 = 0.0%) {55.3%}
17959   ---O                                                                      (3 = 7.9%) {55.3%}
25755   ---O                                                                      (3 = 7.9%) {63.2%}
36935   ----O                                                                     (4 = 10.5%) {71.1%}
52968   O                                                                         (0 = 0.0%) {81.6%}
75961   ----O                                                                     (4 = 10.5%) {81.6%}
108935  -O                                                                        (1 = 2.6%) {92.1%}
156223  O                                                                         (0 = 0.0%) {94.7%}
224038  -O                                                                        (1 = 2.6%) {94.7%}
321291  -O                                                                        (1 = 2.6%) {97.4%}
460760  ... 

Histogram: Net.HttpJob.PrefilterBytesRead.Net recorded 23 samples, mean = 5118.7 (flags = 0x41)
0      ----O                                                                     (4 = 17.4%)
1      ... 
19     --O                                                                       (2 = 8.7%) {17.4%}
27     O                                                                         (0 = 0.0%) {26.1%}
39     -O                                                                        (1 = 4.3%) {26.1%}
56     -O                                                                        (1 = 4.3%) {30.4%}
80     ... 
165    ------O                                                                   (6 = 26.1%) {34.8%}
237    ---O                                                                      (3 = 13.0%) {60.9%}
340    ... 
1004   --O                                                                       (2 = 8.7%) {73.9%}
1440   -O                                                                        (1 = 4.3%) {82.6%}
2065   ... 
6089   -O                                                                        (1 = 4.3%) {87.0%}
8732   O                                                                         (0 = 0.0%) {91.3%}
12523  -O                                                                        (1 = 4.3%) {91.3%}
17959  ... 
75961  -O                                                                        (1 = 4.3%) {95.7%}
108935 ... 

Histogram: Net.HttpJob.ProxyTypeSuccess recorded 26 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  --------------------------O                                               (26 = 100.0%) {0.0%}
2  ... 

Histogram: Net.HttpJob.TotalTime recorded 61 samples, mean = 309.9 (flags = 0x41)
0     ... 
3     -O                                                                        (1 = 1.6%) {0.0%}
4     -O                                                                        (1 = 1.6%) {1.6%}
5     ... 
12    --O                                                                       (2 = 3.3%) {3.3%}
14    ------O                                                                   (6 = 9.8%) {6.6%}
17    ... 
24    --O                                                                       (2 = 3.3%) {16.4%}
29    --O                                                                       (2 = 3.3%) {19.7%}
34    ----O                                                                     (4 = 6.6%) {23.0%}
40    O                                                                         (0 = 0.0%) {29.5%}
48    ---O                                                                      (3 = 4.9%) {29.5%}
57    -----O                                                                    (5 = 8.2%) {34.4%}
68    ---O                                                                      (3 = 4.9%) {42.6%}
81    -O                                                                        (1 = 1.6%) {47.5%}
96    ---O                                                                      (3 = 4.9%) {49.2%}
114   --O                                                                       (2 = 3.3%) {54.1%}
135   ------------O                                                             (12 = 19.7%) {57.4%}
160   -O                                                                        (1 = 1.6%) {77.0%}
190   O                                                                         (0 = 0.0%) {78.7%}
226   -O                                                                        (1 = 1.6%) {78.7%}
268   -O                                                                        (1 = 1.6%) {80.3%}
318   -O                                                                        (1 = 1.6%) {82.0%}
378   ---O                                                                      (3 = 4.9%) {83.6%}
449   -O                                                                        (1 = 1.6%) {88.5%}
533   O                                                                         (0 = 0.0%) {90.2%}
633   -O                                                                        (1 = 1.6%) {90.2%}
752   -O                                                                        (1 = 1.6%) {91.8%}
894   -O                                                                        (1 = 1.6%) {93.4%}
1062  -O                                                                        (1 = 1.6%) {95.1%}
1262  ... 
4222  --O                                                                       (2 = 3.3%) {96.7%}
5017  ... 

Histogram: Net.HttpJob.TotalTime.Secure.Quic recorded 6 samples, mean = 594.8 (flags = 0x41)
0    ... 
52   --O                                                                       (2 = 33.3%) {0.0%}
66   ... 
574  -O                                                                        (1 = 16.7%) {33.3%}
729  -O                                                                        (1 = 16.7%) {50.0%}
926  --O                                                                       (2 = 33.3%) {66.7%}
1177 ... 

Histogram: Net.HttpJob.TotalTime.TLS13.Google recorded 5 samples, mean = 1976.4 (flags = 0x41)
0     ... 
57    -O                                                                        (1 = 20.0%) {0.0%}
68    ... 
268   -O                                                                        (1 = 20.0%) {20.0%}
318   O                                                                         (0 = 0.0%) {40.0%}
378   -O                                                                        (1 = 20.0%) {40.0%}
449   ... 
4222  --O                                                                       (2 = 40.0%) {60.0%}
5017  ... 

Histogram: Net.HttpJob.TotalTimeCached recorded 38 samples, mean = 103.1 (flags = 0x41)
0    ... 
3    -O                                                                        (1 = 2.6%) {0.0%}
4    -O                                                                        (1 = 2.6%) {2.6%}
5    ... 
12   --O                                                                       (2 = 5.3%) {5.3%}
14   ------O                                                                   (6 = 15.8%) {10.5%}
17   ... 
34   ---O                                                                      (3 = 7.9%) {26.3%}
40   O                                                                         (0 = 0.0%) {34.2%}
48   -O                                                                        (1 = 2.6%) {34.2%}
57   ----O                                                                     (4 = 10.5%) {36.8%}
68   -O                                                                        (1 = 2.6%) {47.4%}
81   -O                                                                        (1 = 2.6%) {50.0%}
96   -O                                                                        (1 = 2.6%) {52.6%}
114  -O                                                                        (1 = 2.6%) {55.3%}
135  ------------O                                                             (12 = 31.6%) {57.9%}
160  -O                                                                        (1 = 2.6%) {89.5%}
190  O                                                                         (0 = 0.0%) {92.1%}
226  -O                                                                        (1 = 2.6%) {92.1%}
268  O                                                                         (0 = 0.0%) {94.7%}
318  -O                                                                        (1 = 2.6%) {94.7%}
378  -O                                                                        (1 = 2.6%) {97.4%}
449  ... 

Histogram: Net.HttpJob.TotalTimeNotCached recorded 23 samples, mean = 651.6 (flags = 0x41)
0     ... 
24    --O                                                                       (2 = 8.7%) {0.0%}
29    --O                                                                       (2 = 8.7%) {8.7%}
34    -O                                                                        (1 = 4.3%) {17.4%}
40    O                                                                         (0 = 0.0%) {21.7%}
48    --O                                                                       (2 = 8.7%) {21.7%}
57    -O                                                                        (1 = 4.3%) {30.4%}
68    --O                                                                       (2 = 8.7%) {34.8%}
81    O                                                                         (0 = 0.0%) {43.5%}
96    --O                                                                       (2 = 8.7%) {43.5%}
114   -O                                                                        (1 = 4.3%) {52.2%}
135   ... 
268   -O                                                                        (1 = 4.3%) {56.5%}
318   O                                                                         (0 = 0.0%) {60.9%}
378   --O                                                                       (2 = 8.7%) {60.9%}
449   -O                                                                        (1 = 4.3%) {69.6%}
533   O                                                                         (0 = 0.0%) {73.9%}
633   -O                                                                        (1 = 4.3%) {73.9%}
752   -O                                                                        (1 = 4.3%) {78.3%}
894   -O                                                                        (1 = 4.3%) {82.6%}
1062  -O                                                                        (1 = 4.3%) {87.0%}
1262  ... 
4222  --O                                                                       (2 = 8.7%) {91.3%}
5017  ... 

Histogram: Net.HttpJob.TotalTimeNotCached.Secure.Quic recorded 6 samples, mean = 594.8 (flags = 0x41)
0    ... 
52   --O                                                                       (2 = 33.3%) {0.0%}
66   ... 
